Matthew Le Tissier,"[70.24100000000001, 100, [0.93, 1.004, 0.697, 0.81, 0.842, 0.673, 0.837, 0.727, 0.959, 1.846, 0.197, 0.282, 0.727, 0.016, 0.045, 0.697, 0.396, 1.207, 1.862, 0.225, 0.186, 0.998, 0.553, 0.756, 0.917, 1.589, 0.897, 0.67, 0.113, 0.03, 1.422, 0.374, 0.314, 0.618, 0.958, 0.348, 0.747, 0.246, 0.789, 0.911, 0.993, 0.92, 1.843, 0.853, 0.293, 0.0, 1.019, 0.262, 0.186, 1.862, 0.847, 0.892, 1.08, 0.847, 0.947, 0.653, 0.757, 0.065, 0.378, 0.843, 0.368, 0.2, 0.265, 1.528, 0.113, 0.897, 0.218, 0.977, 0.479, 0.111, 0.816, 0.396, 0.468, 0.868, 0.225, 0.977, 0.468, 1.145, 0.293, 0.842, 0.67, 0.67, 0.258, 1.298, 0.723, -0.002, 1.646, 0.706, 0.93, 0.842, 0.067, 0.953, 0.763, 0.853, 0.03, 0.917, 0.71, 0.686, 0.067, 1.845], [20.2, 53.1, 84.1, 175.1, 183.2, 214.2, 264.2, 338.2, 355.1, 355.1, 359.2, 379.1, 457.2, 457.2, 457.2, 505.1, 505.1, 593.1, 593.1, 599.2, 599.2, 631.2, 631.2, 685.2, 734.1, 744.2, 754.2, 767.1, 767.1, 767.1, 781.1, 837.1, 863.2, 863.2, 863.2, 876.1, 904.1, 904.1, 923.2, 923.2, 940.2, 978.2, 978.2, 985.1, 1017.1, 1029.2, 1061.1, 1113.2, 1113.2, 1133.1, 1143.1, 1171.2, 1213.1, 1304.1, 1304.1, 1319.2, 1341.2, 1358.1, 1384.1, 1393.1, 1393.1, 1393.1, 1503.1, 1716.1, 1733.1, 1746.2, 1781.2, 1804.1, 1843.1, 1843.1, 1855.2, 1863.1, 1871.1, 1880.2, 1955.2, 1988.1, 2023.1, 2033.2, 2128.1, 2271.2, 2278.1, 2321.1, 2400.1, 2424.1, 2432.2, 2432.2, 2449.1, 2487.1, 2498.2, 2525.2, 2553.1, 2582.1, 2621.1, 2651.1, 2789.2, 2819.1, 2988.2, 2988.2, 3213.1, 3665.1]]"
Peter Crouch,"[78.252, 108, [0.809, 0.842, 0.816, 1.843, 0.553, 0.0, 0.18, 0.368, 0.077, 0.238, 0.443, 0.8, 0.956, 1.135, 0.44, 0.465, 0.866, 0.756, 0.747, 0.441, 0.441, 0.741, 1.059, 0.0, 0.757, 0.263, 1.022, 0.463, 1.207, 0.68, 0.197, 0.615, 0.67, 0.468, 0.004, 0.977, 1.129, 0.964, 0.498, 0.262, 0.084, 0.332, 0.763, 1.207, 0.747, 1.002, 0.837, 0.306, 0.897, 0.74, 1.377, 1.422, 0.692, 0.995, 0.263, 0.771, 0.771, 0.181, 1.654, 0.059, 0.673, 0.697, 0.286, 0.853, 0.727, 0.04, 1.268, 0.816, 0.676, 0.463, 1.129, 1.106, 0.692, 0.957, 0.697, 0.697, 0.463, 0.406, 0.964, 0.998, 0.673, 0.817, 1.252, 0.591, 0.723, 0.747, 0.808, 0.777, 1.056, 0.697, 0.67, 0.581, 0.993, 0.8, 1.422, 0.0, 0.814, 0.406, 0.151, 0.692, 1.252, 0.327, 1.145, 0.92, 1.646, 1.004, 1.482, 0.906], [3994.1, 4039.2, 4455.2, 4559.2, 4699.2, 4699.2, 4833.1, 4971.1, 4983.2, 5032.2, 5043.1, 5066.1, 5078.1, 5105.2, 5105.2, 5131.1, 5160.1, 5168.2, 5326.1, 5326.1, 5357.1, 5366.2, 5374.1, 5474.1, 5484.2, 5565.2, 5587.1, 5659.1, 5776.1, 5791.2, 5791.2, 5809.2, 5869.1, 5869.1, 5869.1, 6175.1, 6188.1, 6267.2, 6290.2, 6297.2, 6349.2, 6384.1, 6393.1, 6412.1, 6461.1, 6473.1, 6484.2, 6497.2, 6611.2, 6619.1, 6619.1, 6738.1, 6833.1, 6876.2, 6876.2, 6921.1, 7018.1, 7030.2, 7076.2, 7211.1, 7326.2, 7400.1, 7400.1, 7521.1, 7551.2, 7591.1, 7621.2, 7657.2, 7657.2, 7725.1, 7761.1, 7781.1, 7815.1, 7872.2, 7882.1, 7902.1, 7902.1, 8079.1, 8176.2, 8221.2, 8310.2, 8371.1, 8391.1, 8435.1, 8472.2, 8484.1, 8513.1, 8526.2, 8650.2, 8666.1, 8752.1, 8760.2, 8845.2, 8855.1, 8870.1, 8986.1, 9549.2, 9562.1, 9572.2, 9596.1, 9692.1, 9732.1, 9744.2, 9776.2, 9814.1, 9853.1, 10086.2, 10124.2]]"
Darren Bent,"[75.35400000000003, 106, [1.129, 0.741, 0.0, 0.917, 0.0, 0.741, 0.763, 0.406, 0.8, 0.917, 0.368, 0.002, 0.917, 0.86, 1.422, 1.862, 0.763, 1.646, 0.003, 0.741, 1.207, 0.176, 0.763, 0.13, 0.771, 1.022, 0.936, 0.113, 1.887, 0.993, 0.92, 1.346, 0.004, 0.93, 0.004, 0.0, 1.528, 0.763, 0.806, 0.067, 0.707, 0.265, 0.308, 0.677, 1.192, 0.181, 0.91, 0.647, 0.763, 0.897, 0.673, 0.747, 0.697, 0.348, 0.756, 0.692, 0.757, 0.67, 1.422, 0.763, 0.747, 1.079, 1.192, 0.0, 0.741, 0.368, 0.04, 0.0, 0.67, 0.465, 0.67, 0.479, 0.463, 0.757, 0.763, 1.998, 0.999, 0.707, 0.919, 0.0, 0.892, 0.461, 0.747, 0.255, 0.741, 0.868, 1.268, 0.756, 0.817, 0.741, 0.797, 0.348, 0.368, 0.763, 0.809, 0.397, 0.125, 1.129, 0.741, 0.491, 0.93, 1.004, 0.673, 0.04, 1.697, 1.003], [4024.1, 5193.2, 5193.2, 5199.1, 5221.2, 5223.2, 5254.1, 5254.1, 5331.1, 5336.1, 5372.1, 5394.1, 5431.1, 5439.2, 5472.1, 5472.1, 5490.1, 5526.1, 5535.2, 5574.2, 5585.1, 5585.1, 5627.1, 5645.2, 5667.1, 5765.1, 5768.1, 5836.1, 5867.1, 5898.2, 5915.2, 5940.2, 5969.1, 6059.2, 6072.1, 6230.1, 6254.1, 6266.1, 6354.2, 6365.1, 6404.2, 6413.1, 6417.2, 6445.2, 6445.2, 6556.2, 6556.2, 6613.2, 6652.1, 6660.2, 6709.2, 6717.1, 6748.1, 6748.1, 6756.2, 6771.1, 6776.2, 6789.1, 6830.1, 6863.1, 6888.1, 6893.2, 6893.2, 6907.2, 6951.2, 6986.1, 6986.1, 6986.1, 7004.1, 7004.1, 7030.1, 7030.1, 7049.1, 7057.2, 7091.1, 7116.1, 7131.1, 7141.2, 7141.2, 7185.2, 7234.2, 7281.1, 7309.1, 7322.2, 7366.2, 7387.2, 7387.2, 7409.2, 7414.1, 7451.2, 7451.2, 7477.1, 7526.1, 7546.1, 7567.1, 7567.1, 7649.2, 7667.1, 7684.2, 7692.1, 7887.2, 7904.1, 8226.2, 8240.1, 8288.1, 8475.2]]"
Cristiano Ronaldo,"[65.82500000000003, 103, [0.265, 0.06, 0.837, 0.673, 0.002, 0.692, 0.71, 0.714, 0.763, 0.0, 0.348, 0.0, 0.465, 0.108, 0.68, 0.193, 0.92, 0.443, 0.118, 0.92, 0.014, 0.356, 0.858, 0.174, 1.145, 0.014, 1.002, 0.406, 1.08, 0.246, 0.091, 0.747, 0.964, 1.843, 0.93, 1.079, 0.378, 0.018, 1.589, 0.81, 0.468, 0.692, 0.378, 0.0, 0.763, 1.862, 0.193, 0.741, 1.002, 0.059, 0.0, 0.0, 0.692, 0.465, 0.676, 0.155, 1.482, 0.692, 0.461, 0.265, 0.747, 0.757, 0.853, 0.67, 0.443, 0.93, 1.129, 0.332, 0.697, 0.479, 0.67, 0.368, 0.67, 0.0, -0.006, 0.0, 0.917, 1.08, 0.763, 0.697, 0.979, 0.374, 1.112, 0.747, 0.939, 1.106, 0.727, 0.93, 1.078, 1.112, 1.357, 1.059, 0.091, 0.697, 1.002, 1.609, 0.692, 0.468, 1.392, 0.23, 0.368, 0.953, 0.906], [4573.1, 4664.1, 4677.2, 4785.2, 4961.1, 5041.1, 5047.2, 5047.2, 5100.1, 5287.2, 5375.1, 5375.1, 5424.1, 5424.1, 5437.2, 5437.2, 5463.2, 5563.1, 5576.1, 5622.2, 5657.2, 5670.1, 5710.1, 5727.1, 5747.2, 5747.2, 5760.1, 5760.1, 5771.1, 5771.1, 5789.1, 5812.1, 5823.2, 5837.2, 5928.2, 6014.2, 6025.1, 6025.1, 6054.2, 6070.1, 6070.1, 6094.1, 6094.1, 6099.1, 6124.1, 6124.1, 6131.2, 6142.2, 6161.1, 6161.1, 6161.1, 6171.2, 6184.1, 6184.1, 6209.2, 6209.2, 6236.2, 6245.1, 6245.1, 6256.1, 6260.1, 6275.2, 6285.1, 6311.1, 6311.1, 6326.2, 6380.1, 6401.1, 6423.1, 6423.1, 6428.1, 6428.1, 6450.1, 6450.1, 6547.2, 6547.2, 6559.1, 6579.1, 6610.1, 6635.1, 6635.1, 6660.1, 6660.1, 6684.1, 11304.1, 11304.1, 11315.2, 11364.2, 11400.1, 11400.1, 11426.2, 11440.1, 11464.1, 11554.1, 11554.1, 11554.1, 11590.1, 11590.1, 11590.1, 11597.2, 11610.1, 11630.1, 11742.2]]"
Didier Drogba,"[67.36399999999998, 104, [0.897, 1.654, 0.332, 0.0, 0.697, 0.461, 0.697, 0.129, 0.771, 1.025, 1.422, 0.059, 0.176, 0.853, 0.096, 0.692, 0.385, 1.079, 0.771, 0.468, 0.809, 0.368, 0.018, 0.263, 0.692, 0.917, 0.67, 0.771, 0.463, 0.004, 1.422, 1.845, 0.858, 1.377, 1.106, 0.0, 0.692, 0.939, 0.01, 0.93, 0.099, 0.936, 0.919, 0.757, 0.468, 0.096, 1.422, 0.673, 0.952, 1.646, 0.67, 1.482, 0.406, 0.018, 0.353, 0.8, 1.995, 0.93, 0.806, 0.058, 0.868, 0.741, 0.0, 0.0, 0.964, 0.0, 0.706, 0.947, 0.952, 0.789, 0.692, 0.443, 0.93, 0.498, 1.08, 0.0, 0.757, 0.93, 0.0, 0.4, 0.93, 0.0, 0.0, 0.0, 0.441, 0.096, 0.0, 0.265, 0.858, 0.917, 0.892, 0.955, 0.741, 0.727, 0.707, 0.0, 0.93, 0.763, 0.368, 1.298, 1.079, 0.443, 0.085, 0.868], [4828.2, 4871.2, 4959.1, 4980.1, 5023.1, 5023.1, 5038.1, 5038.1, 5093.1, 5118.1, 5206.1, 5213.1, 5224.1, 5263.1, 5263.1, 5285.1, 5388.2, 5459.2, 5486.1, 5486.1, 5511.1, 5527.1, 5575.1, 5593.2, 5597.1, 5611.1, 5628.1, 5677.1, 5677.1, 5677.1, 5734.1, 5742.2, 5758.1, 5758.1, 5769.1, 5788.1, 5811.1, 5824.1, 5824.1, 5849.2, 5904.2, 5939.1, 5962.2, 6040.2, 6045.1, 6045.1, 6069.1, 6246.2, 6255.1, 6255.1, 6506.1, 6595.2, 6636.1, 6636.1, 6666.1, 6710.1, 6710.1, 6730.2, 6747.2, 6759.1, 6770.2, 6784.2, 6795.1, 6804.2, 6843.2, 6843.2, 6859.1, 6859.1, 6894.1, 6937.2, 6948.1, 6948.1, 6965.2, 6965.2, 6991.1, 6991.1, 7006.2, 7013.2, 7013.2, 7027.2, 7071.2, 7081.1, 7081.1, 7081.1, 7090.1, 7090.1, 7090.1, 7109.1, 7154.1, 7240.1, 7253.2, 7285.1, 7317.2, 7389.2, 7408.2, 7517.1, 7599.2, 7649.1, 7717.1, 7738.1, 8694.2, 8744.1, 8750.2, 8945.2]]"
Raheem Sterling,"[62.27800000000002, 115, [0.771, 0.747, 0.0, 0.0, 0.441, 0.088, 0.0, 0.553, 0.692, 0.673, 0.5, 0.763, 0.757, 0.165, 1.197, 1.059, 0.456, 0.692, 1.002, 0.692, 0.254, 0.097, 0.697, 0.004, 0.692, 0.006, 0.111, 0.385, 1.377, 0.897, 0.0, 1.025, 2.001, 0.0, 0.396, 0.083, 0.461, 0.5, 1.589, 1.995, 0.018, 0.0, 0.396, 0.93, 0.67, 0.67, 0.214, 0.414, 0.461, 0.741, 0.692, 0.111, 0.771, 0.097, 0.024, 0.681, 1.08, 0.348, 0.615, 0.67, 0.0, 1.002, 0.406, 0.083, 0.741, 0.553, 0.615, 0.065, 0.0, 0.747, 0.676, 0.323, 1.002, 0.842, 0.797, 0.842, 0.647, 0.939, 0.468, 0.0, 0.842, 0.175, 0.0, 0.93, 0.68, 0.018, 0.816, 0.763, 0.67, 0.816, 0.0, 0.046, 0.68, 0.385, 0.673, 0.917, 0.004, 0.917, 0.673, 1.298, 0.0, 0.084, 0.0, 0.93, 0.084, 0.0, 0.0, 0.747, 0.0, 1.002, 0.368, 0.842, 0.816, 0.853, 1.08], [7917.1, 8053.1, 8360.1, 8386.2, 8389.1, 8470.1, 8470.1, 8498.2, 8559.1, 8572.2, 8572.2, 8614.1, 8636.2, 8652.2, 8778.2, 8830.1, 8865.2, 8926.1, 9021.1, 9070.1, 9070.1, 9070.1, 9161.1, 9267.1, 9392.1, 9392.1, 9412.1, 9425.2, 9530.1, 9608.2, 9724.1, 9762.1, 9767.2, 9795.2, 9802.1, 9802.1, 9822.1, 9846.2, 9869.2, 9885.1, 9923.1, 9923.1, 9932.1, 9943.2, 9962.1, 10010.1, 10061.2, 10085.2, 10093.1, 10127.2, 10164.1, 10171.1, 10193.1, 10233.1, 10233.1, 10255.2, 10264.1, 10292.1, 10350.2, 10382.1, 10382.1, 10424.1, 10424.1, 10424.1, 10459.2, 10459.2, 10514.2, 10514.2, 10514.2, 10522.1, 10528.2, 10571.2, 10601.1, 10642.2, 10667.2, 10696.2, 10696.2, 10781.1, 10823.1, 10843.1, 10849.2, 10849.2, 10849.2, 10875.2, 10875.2, 10883.1, 10921.2, 10932.1, 10992.1, 11024.2, 11073.1, 11081.2, 11098.2, 11111.2, 11127.2, 11233.1, 11283.1, 11381.1, 11414.2, 11425.1, 11441.2, 11451.1, 11451.1, 11514.2, 11514.2, 11514.2, 11596.2, 11625.1, 11625.1, 11681.1, 11681.1, 11696.2, 11823.2, 12000.1, 12000.1]]"
Sadio Mané,"[74.79799999999999, 111, [0.81, 0.816, 0.747, 0.81, 2.0, 1.697, 0.707, 0.697, 0.465, 0.088, 0.058, 1.135, 0.993, 0.365, 1.845, 0.92, 0.008, 0.479, 0.389, 0.04, 0.917, 0.099, 0.468, 0.129, 0.747, 0.771, 0.0, 0.816, 2.0, 1.346, 0.747, 0.461, 0.463, 0.692, 0.677, 1.422, 0.463, 0.816, 1.197, 0.397, 0.01, 0.396, 0.868, 0.692, 0.43, 0.096, 0.0, 0.757, 0.332, 0.0, 0.763, 0.286, 0.008, 0.67, 0.842, 0.763, 0.692, 0.461, 0.978, 0.008, 0.897, 1.059, 0.443, 0.004, 0.747, 0.176, 0.995, 0.68, 0.809, 1.002, 0.858, 2.001, 0.096, 0.998, 0.136, 0.917, 0.368, 1.482, 1.609, 0.964, 0.004, 1.422, 0.816, 0.125, 0.998, 0.615, 0.809, 0.673, 0.653, 0.697, 0.5, 0.93, 0.81, 0.858, 0.293, 0.332, 0.0, 0.917, 1.129, 0.757, 0.443, 0.858, 0.004, 0.0, 0.757, 0.953, 0.771, 0.059, 0.693, 1.192, 0.74], [8688.1, 8780.2, 8792.1, 8803.1, 8841.2, 8877.1, 8950.2, 8969.1, 8969.1, 8969.1, 9051.1, 9059.2, 9084.2, 9288.1, 9288.1, 9312.2, 9326.2, 9340.1, 9340.1, 9340.1, 9361.1, 9367.2, 9400.1, 9420.1, 9453.1, 9473.1, 9473.1, 9497.2, 9529.2, 9563.2, 9610.1, 9610.1, 9628.1, 9662.1, 9755.2, 9761.1, 9771.1, 9886.2, 9959.2, 9971.1, 10023.1, 10031.1, 10060.2, 10080.1, 10131.1, 10131.1, 10141.2, 10163.2, 10222.1, 10222.1, 10291.1, 10322.1, 10351.1, 10363.1, 10376.2, 10381.1, 10403.1, 10403.1, 10423.1, 10423.1, 10431.2, 10462.1, 10482.1, 10482.1, 10502.1, 10502.1, 10525.2, 10538.2, 10550.1, 10550.1, 10580.1, 10608.2, 10620.1, 10631.2, 10655.1, 10700.1, 10710.1, 10763.2, 10772.1, 10792.1, 10810.1, 10830.1, 10857.2, 10884.2, 10899.2, 10899.2, 10911.1, 10929.2, 11020.2, 11032.1, 11086.2, 11201.2, 11232.1, 11262.1, 11262.1, 11282.1, 11302.2, 11310.1, 11332.1, 11346.2, 11360.1, 11380.1, 11450.1, 11450.1, 11469.2, 11522.1, 11540.1, 11560.1, 11582.2, 11587.2, 11644.1]]"
Son Heung-Min,"[60.27700000000002, 103, [1.298, 1.843, 0.676, 0.747, 0.964, 0.553, 0.757, 0.679, 0.43, 0.323, 0.957, 0.4, 2.001, 0.113, 0.018, 0.461, 0.68, 0.133, 0.465, 1.207, 0.707, 0.396, 0.06, 0.018, 1.025, 0.771, 0.771, 0.396, 1.192, 0.125, 0.096, 0.096, 0.995, 0.677, -0.4, 0.443, 0.0, 0.281, 1.004, 1.697, 0.006, 1.059, 0.692, 0.135, 1.129, 0.93, 0.091, 1.491, 0.293, 0.929, 1.988, 0.706, 0.897, 0.806, 0.919, 0.5, 0.133, 1.236, 0.384, 0.67, 1.482, 0.67, 0.697, 0.727, 0.441, 0.378, 1.862, 0.858, 0.004, 0.707, 1.059, 0.917, 0.003, 0.662, 0.368, 0.018, 1.004, 0.04, 0.111, 1.252, 0.0, 0.461, 0.443, 0.065, 0.353, 0.673, 0.084, 0.01, 0.378, 0.018, 1.145, 0.02, 0.0, 0.377, 0.026, 0.0, 0.01, 0.293, 0.058, 0.692, 0.697, 0.979, 0.186], [9046.1, 9172.2, 9342.2, 9352.1, 9403.2, 9403.2, 9422.2, 9422.2, 9504.1, 9544.2, 9582.2, 9658.2, 9672.2, 9684.1, 9684.1, 9694.1, 9702.2, 9702.2, 9835.1, 9855.1, 9895.2, 9905.1, 9916.1, 9944.1, 9954.1, 9974.1, 10035.1, 10035.1, 10038.2, 10038.2, 10253.1, 10276.1, 10283.2, 10301.2, 10301.2, 10315.1, 10315.1, 10329.2, 10366.1, 10375.1, 10384.1, 10433.1, 10554.1, 10554.1, 10625.1, 10636.2, 10664.1, 10746.1, 10754.1, 10758.2, 10758.2, 10854.1, 10864.2, 10905.2, 10905.2, 10905.2, 10905.2, 10923.2, 10923.2, 10935.1, 10940.2, 10975.1, 10994.1, 11015.2, 11055.1, 11115.1, 11174.1, 11194.1, 11225.1, 11230.2, 11275.1, 11294.1, 11317.2, 11343.2, 11406.1, 11413.1, 11443.1, 11454.1, 11484.1, 11506.1, 11533.2, 11544.1, 11564.1, 11564.1, 11574.1, 11578.2, 11578.2, 11578.2, 11613.1, 11613.1, 11624.2, 11646.2, 11646.2, 11725.1, 11725.1, 11725.1, 11831.2, 11885.1, 11915.1, 11945.1, 11954.1, 11971.1, 11984.2]]"
